Date : 2024-08-20 22:07:42
Directory : c:\Users\atlas\Documents\Flutter Projects\proj\lib
Total : 171 files,  11701 codes, 470 comments, 690 blanks, all 12861 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        171 |     11,701 |        470 |        690 |     12,861 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        171 |     11,701 |        470 |        690 |     12,861 |
| . (Files)                                                                                                                |          2 |        100 |         12 |          7 |        119 |
| global                                                                                                                   |          9 |        344 |         21 |         32 |        397 |
| global\binding                                                                                                           |          1 |         10 |          1 |          2 |         13 |
| global\core                                                                                                              |          8 |        334 |         20 |         30 |        384 |
| global\core\api                                                                                                          |          4 |        237 |         13 |         20 |        270 |
| global\core\class                                                                                                        |          1 |         26 |          0 |          3 |         29 |
| global\core\functions                                                                                                    |          2 |         50 |          1 |          4 |         55 |
| global\core\services                                                                                                     |          1 |         21 |          6 |          3 |         30 |
| local                                                                                                                    |        160 |     11,257 |        437 |        651 |     12,345 |
| local\core                                                                                                               |         26 |        995 |        121 |         82 |      1,198 |
| local\core\api                                                                                                           |          1 |         35 |          8 |          4 |         47 |
| local\core\class                                                                                                         |          3 |         28 |         19 |          6 |         53 |
| local\core\constant                                                                                                      |          7 |        151 |          9 |         19 |        179 |
| local\core\functions                                                                                                     |          8 |        118 |          0 |         16 |        134 |
| local\core\functions (Files)                                                                                             |          3 |         24 |          0 |          4 |         28 |
| local\core\functions\language                                                                                            |          3 |         35 |          0 |          7 |         42 |
| local\core\functions\wishlist                                                                                            |          2 |         59 |          0 |          5 |         64 |
| local\core\localization                                                                                                  |          2 |        398 |         78 |         21 |        497 |
| local\core\middleware                                                                                                    |          1 |         20 |          2 |          2 |         24 |
| local\core\routes                                                                                                        |          1 |        130 |          0 |          3 |        133 |
| local\core\themes                                                                                                        |          3 |        115 |          5 |         11 |        131 |
| local\core\themes (Files)                                                                                                |          1 |         67 |          2 |          3 |         72 |
| local\core\themes\dark                                                                                                   |          1 |         23 |          0 |          4 |         27 |
| local\core\themes\light                                                                                                  |          1 |         25 |          3 |          4 |         32 |
| local\modules                                                                                                            |        115 |      9,230 |        230 |        520 |      9,980 |
| local\modules\OnBoarding                                                                                                 |          2 |        126 |          0 |         10 |        136 |
| local\modules\OnBoarding\controller                                                                                      |          1 |         44 |          0 |          6 |         50 |
| local\modules\OnBoarding\view                                                                                            |          1 |         82 |          0 |          4 |         86 |
| local\modules\OnBoarding\view\pages                                                                                      |          1 |         82 |          0 |          4 |         86 |
| local\modules\account                                                                                                    |         18 |      1,345 |          4 |         66 |      1,415 |
| local\modules\account\controller                                                                                         |          5 |        390 |          0 |         30 |        420 |
| local\modules\account\model                                                                                              |          3 |         21 |          0 |          5 |         26 |
| local\modules\account\model (Files)                                                                                      |          2 |         20 |          0 |          4 |         24 |
| local\modules\account\model\enums                                                                                        |          1 |          1 |          0 |          1 |          2 |
| local\modules\account\view                                                                                               |         10 |        934 |          4 |         31 |        969 |
| local\modules\account\view\pages                                                                                         |          6 |        610 |          2 |         20 |        632 |
| local\modules\account\view\widgets                                                                                       |          4 |        324 |          2 |         11 |        337 |
| local\modules\auth                                                                                                       |         12 |        937 |         30 |         49 |      1,016 |
| local\modules\auth\login                                                                                                 |          7 |        600 |         17 |         33 |        650 |
| local\modules\auth\login\controller                                                                                      |          1 |        133 |          1 |          7 |        141 |
| local\modules\auth\login\data                                                                                            |          1 |         23 |          0 |          3 |         26 |
| local\modules\auth\login\model                                                                                           |          2 |        152 |          4 |         14 |        170 |
| local\modules\auth\login\view                                                                                            |          3 |        292 |         12 |          9 |        313 |
| local\modules\auth\login\view\pages                                                                                      |          3 |        292 |         12 |          9 |        313 |
| local\modules\auth\shared                                                                                                |          2 |        102 |          0 |          4 |        106 |
| local\modules\auth\shared\model                                                                                          |          1 |         12 |          0 |          2 |         14 |
| local\modules\auth\shared\pages                                                                                          |          1 |         90 |          0 |          2 |         92 |
| local\modules\auth\signup                                                                                                |          3 |        235 |         13 |         12 |        260 |
| local\modules\auth\signup\controller                                                                                     |          1 |        115 |         13 |          6 |        134 |
| local\modules\auth\signup\data                                                                                           |          1 |         27 |          0 |          3 |         30 |
| local\modules\auth\signup\view                                                                                           |          1 |         93 |          0 |          3 |         96 |
| local\modules\auth\signup\view\pages                                                                                     |          1 |         93 |          0 |          3 |         96 |
| local\modules\carsdetails                                                                                                |         18 |      1,718 |          5 |         79 |      1,802 |
| local\modules\carsdetails\controller                                                                                     |          1 |        292 |          1 |         16 |        309 |
| local\modules\carsdetails\data                                                                                           |          3 |        135 |          0 |          7 |        142 |
| local\modules\carsdetails\data (Files)                                                                                   |          1 |         34 |          0 |          4 |         38 |
| local\modules\carsdetails\data\enums                                                                                     |          1 |          1 |          0 |          1 |          2 |
| local\modules\carsdetails\data\static                                                                                    |          1 |        100 |          0 |          2 |        102 |
| local\modules\carsdetails\model                                                                                          |          4 |        386 |          4 |         26 |        416 |
| local\modules\carsdetails\model (Files)                                                                                  |          3 |         65 |          4 |         14 |         83 |
