Date : 2024-07-27 10:50:34
Directory : d:\Flutter\Flutter Projects    (Magd)\proj\lib
Total : 63 files,  2706 codes, 151 comments, 186 blanks, all 3043 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         63 |      2,706 |        151 |        186 |      3,043 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         63 |      2,706 |        151 |        186 |      3,043 |
| . (Files)                                                                                                          |          1 |         21 |          0 |          4 |         25 |
| controllers                                                                                                        |          2 |        118 |          0 |          7 |        125 |
| global                                                                                                             |          9 |        281 |         18 |         33 |        332 |
| global\binding                                                                                                     |          1 |          8 |          1 |          2 |         11 |
| global\core                                                                                                        |          8 |        273 |         17 |         31 |        321 |
| global\core\api                                                                                                    |          4 |        179 |         10 |         21 |        210 |
| global\core\class                                                                                                  |          1 |         25 |          0 |          3 |         28 |
| global\core\functions                                                                                              |          2 |         50 |          1 |          4 |         55 |
| global\core\services                                                                                               |          1 |         19 |          6 |          3 |         28 |
| local                                                                                                              |         51 |      2,286 |        133 |        142 |      2,561 |
| local\core                                                                                                         |         20 |        358 |         47 |         49 |        454 |
| local\core\api                                                                                                     |          1 |         25 |          5 |          3 |         33 |
| local\core\class                                                                                                   |          3 |         25 |         20 |          6 |         51 |
| local\core\constant                                                                                                |          7 |         92 |          7 |         16 |        115 |
| local\core\functions                                                                                               |          4 |         39 |         13 |          8 |         60 |
| local\core\middleware                                                                                              |          1 |         22 |          0 |          2 |         24 |
| local\core\routes                                                                                                  |          1 |         44 |          0 |          3 |         47 |
| local\core\themes                                                                                                  |          3 |        111 |          2 |         11 |        124 |
| local\core\themes (Files)                                                                                          |          1 |         65 |          2 |          3 |         70 |
| local\core\themes\dark                                                                                             |          1 |         23 |          0 |          4 |         27 |
| local\core\themes\light                                                                                            |          1 |         23 |          0 |          4 |         27 |
| local\modules                                                                                                      |         20 |      1,589 |          1 |         67 |      1,657 |
| local\modules\OnBoarding                                                                                           |          2 |        123 |          0 |         10 |        133 |
| local\modules\OnBoarding\controller                                                                                |          1 |         44 |          0 |          6 |         50 |
| local\modules\OnBoarding\view                                                                                      |          1 |         79 |          0 |          4 |         83 |
| local\modules\OnBoarding\view\pages                                                                                |          1 |         79 |          0 |          4 |         83 |
| local\modules\auth                                                                                                 |          1 |        110 |          0 |          3 |        113 |
| local\modules\auth\signup                                                                                          |          1 |        110 |          0 |          3 |        113 |
| local\modules\carsdetails                                                                                          |          3 |        573 |          0 |          9 |        582 |
